protein_pdb_info,['A_-1', 'A_-1', 'A_-1', 'A_-1', 'A_-1', 'A_-1', 'A_-1', 'A_-1', 'A_0', 'A_0', 'A_0', 'A_0', 'A_0', 'A_0', 'A_1', 'A_1', 'A_1', 'A_1', 'A_1', 'A_1', 'A_2', 'A_2', 'A_2', 'A_2', 'A_2', 'A_2', 'A_2', 'A_3', 'A_3', 'A_3', 'A_3', 'A_3', 'A_3', 'A_3', 'A_3', 'A_3', 'A_4', 'A_4', 'A_4', 'A_4', 'A_4', 'A_4', 'A_5', 'A_5', 'A_5', 'A_5', 'A_5', 'A_5', 'A_5', 'A_5', 'A_5', 'A_5', 'A_5', 'A_5', 'A_6', 'A_6', 'A_6', 'A_6', 'A_6', 'A_6', 'A_6', 'A_6', 'A_6', 'A_7', 'A_7', 'A_7', 'A_7', 'A_7', 'A_7', 'A_7', 'A_7', 'A_8', 'A_8', 'A_8', 'A_8', 'A_8', 'A_9', 'A_9', 'A_9', 'A_9', 'A_9', 'A_9', 'A_9', 'A_9', 'A_10', 'A_10', 'A_10', 'A_10', 'A_11', 'A_11', 'A_11', 'A_11', 'A_11', 'A_11', 'A_11', 'A_12', 'A_12', 'A_12', 'A_12', 'A_12', 'A_12', 'A_12', 'A_12', 'A_13', 'A_13', 'A_13', 'A_13', 'A_13', 'A_13', 'A_13', 'A_14', 'A_14', 'A_14', 'A_14', 'A_14', 'A_14', 'A_14', 'A_14', 'A_14', 'A_14', 'A_14', 'A_16', 'A_16', 'A_16', 'A_16', 'A_16', 'A_16', 'A_26', 'A_26', 'A_26', 'A_26', 'A_26', 'A_26', 'A_26', 'A_26', 'A_27', 'A_27', 'A_27', 'A_27', 'A_27', 'A_27', 'A_27', 'A_27', 'A_27', 'A_27', 'A_27', 'A_28', 'A_28', 'A_28', 'A_28', 'A_28', 'A_28', 'A_28', 'A_28', 'A_28', 'A_29', 'A_29', 'A_29', 'A_29', 'A_29', 'A_29', 'A_29', 'A_30', 'A_30', 'A_30', 'A_30', 'A_30', 'A_30', 'A_30', 'A_31', 'A_31', 'A_31', 'A_31', 'A_31', 'A_31', 'A_31', 'A_31', 'A_32', 'A_32', 'A_32', 'A_32', 'A_32', 'A_32', 'A_32', 'A_32', 'A_33', 'A_33', 'A_33', 'A_33', 'A_33', 'A_33', 'A_33', 'A_33', 'A_33', 'A_33', 'A_33', 'A_34', 'A_34', 'A_34', 'A_34', 'A_34', 'A_34', 'A_34', 'A_34', 'A_35', 'A_35', 'A_35', 'A_35', 'A_35', 'A_35', 'A_35', 'A_36', 'A_36', 'A_36', 'A_36', 'A_36', 'A_36', 'A_36', 'A_36', 'A_37', 'A_37', 'A_37', 'A_37', 'A_37', 'A_37', 'A_37', 'A_37', 'A_37', 'A_38', 'A_38', 'A_38', 'A_38', 'A_38', 'A_38', 'A_40', 'A_40', 'A_40', 'A_40', 'A_40', 'A_40', 'A_40', 'A_41', 'A_41', 'A_41', 'A_41', 'A_41', 'A_42', 'A_42', 'A_42', 'A_42', 'A_42', 'A_42', 'A_42', 'A_42', 'A_42', 'A_43', 'A_43', 'A_43', 'A_43', 'A_43', 'A_43', 'A_44', 'A_44', 'A_44', 'A_44', 'A_44', 'A_44', 'A_44', 'A_44', 'A_45', 'A_45', 'A_45', 'A_45', 'A_45', 'A_45', 'A_45', 'A_45', 'A_46', 'A_46', 'A_46', 'A_46', 'A_46', 'A_47', 'A_47', 'A_47', 'A_47', 'A_47', 'A_47', 'A_48', 'A_48', 'A_48', 'A_48', 'A_48', 'A_49', 'A_49', 'A_49', 'A_49', 'A_49', 'A_49', 'A_49', 'A_49', 'A_50', 'A_50', 'A_50', 'A_50', 'A_50', 'A_50', 'A_50', 'A_50', 'A_51', 'A_51', 'A_51', 'A_51', 'A_51', 'A_51', 'A_51', 'A_51', 'A_51', 'A_52', 'A_52', 'A_52', 'A_52', 'A_52', 'A_52', 'A_52', 'A_53', 'A_53', 'A_53', 'A_53', 'A_54', 'A_54', 'A_54', 'A_54', 'A_54', 'A_54', 'A_54', 'A_54', 'A_55', 'A_55', 'A_55', 'A_55', 'A_55', 'A_55', 'A_55', 'A_55', 'A_56', 'A_56', 'A_56', 'A_56', 'A_56', 'A_56', 'A_59', 'A_59', 'A_59', 'A_59', 'A_60', 'A_60', 'A_60', 'A_60', 'A_60', 'A_61', 'A_61', 'A_61', 'A_61', 'A_61', 'A_61', 'A_61', 'A_61', 'A_62', 'A_62', 'A_62', 'A_62', 'A_62', 'A_62', 'A_62', 'A_62', 'A_62', 'A_62', 'A_62', 'A_62', 'A_63', 'A_63', 'A_63', 'A_63', 'A_63', 'A_63', 'A_63', 'A_64', 'A_64', 'A_64', 'A_64', 'A_65', 'A_65', 'A_65', 'A_65', 'A_65', 'A_65', 'A_65', 'A_65', 'A_66', 'A_66', 'A_66', 'A_66', 'A_66', 'A_66', 'A_66', 'A_66', 'A_67', 'A_67', 'A_67', 'A_67', 'A_67', 'A_67', 'A_67', 'A_67', 'A_68', 'A_68', 'A_68', 'A_68', 'A_68', 'A_68', 'A_68', 'A_68', 'A_69', 'A_69', 'A_69', 'A_69', 'A_69', 'A_69', 'A_69', 'A_70', 'A_70', 'A_70', 'A_70', 'A_70', 'A_70', 'A_70', 'A_71', 'A_71', 'A_71', 'A_71', 'A_71', 'A_71', 'A_71', 'A_71', 'A_72', 'A_72', 'A_72', 'A_72', 'A_72', 'A_72', 'A_72', 'A_72', 'A_73', 'A_73', 'A_73', 'A_73', 'A_73', 'A_73', 'A_73', 'A_73', 'A_73', 'A_73', 'A_73', 'A_74', 'A_74', 'A_74', 'A_74', 'A_74', 'A_74', 'A_74', 'A_74', 'A_75', 'A_75', 'A_75', 'A_75', 'A_75', 'A_75', 'A_75', 'A_75', 'A_75', 'A_75', 'A_75', 'A_75', 'A_76', 'A_76', 'A_76', 'A_76', 'A_77', 'A_77', 'A_77', 'A_77', 'A_77', 'A_77', 'A_77', 'A_77', 'A_77', 'A_77', 'A_77', 'A_78', 'A_78', 'A_78', 'A_78', 'A_78', 'A_78', 'A_78', 'A_78', 'A_79', 'A_79', 'A_79', 'A_79', 'A_79', 'A_79', 'A_79', 'A_79', 'A_80', 'A_80', 'A_80', 'A_80', 'A_80', 'A_80', 'A_80', 'A_80', 'A_80', 'A_80', 'A_80', 'A_81', 'A_81', 'A_81', 'A_81', 'A_81', 'A_81', 'A_81', 'A_81', 'A_81', 'A_82', 'A_82', 'A_82', 'A_82', 'A_82', 'A_82', 'A_82', 'A_83', 'A_83', 'A_83', 'A_83', 'A_83', 'A_83', 'A_83', 'A_84', 'A_84', 'A_84', 'A_84', 'A_84', 'A_84', 'A_84', 'A_84', 'A_85', 'A_85', 'A_85', 'A_85', 'A_85', 'A_85', 'A_85', 'A_85', 'A_85', 'A_86', 'A_86', 'A_86', 'A_86', 'A_86', 'A_87', 'A_87', 'A_87', 'A_87', 'A_87', 'A_87', 'A_87', 'A_87', 'A_87', 'A_88', 'A_88', 'A_88', 'A_88', 'A_88', 'A_89', 'A_89', 'A_89', 'A_89', 'A_89', 'A_89', 'A_89', 'A_90', 'A_90', 'A_90', 'A_90', 'A_90', 'A_90', 'A_90', 'A_90', 'A_91', 'A_91', 'A_91', 'A_91', 'A_91', 'A_91', 'A_91', 'A_91', 'A_92', 'A_92', 'A_92', 'A_92', 'A_92', 'A_92', 'A_93', 'A_93', 'A_93', 'A_93', 'A_93', 'A_94', 'A_94', 'A_94', 'A_94', 'A_94', 'A_94', 'A_94', 'A_94', 'A_95', 'A_95', 'A_95', 'A_95', 'A_95', 'A_95', 'A_95', 'A_95', 'A_95', 'A_96', 'A_96', 'A_96', 'A_96', 'A_96', 'A_96', 'A_96', 'A_97', 'A_97', 'A_97', 'A_97', 'A_97', 'A_97', 'A_97', 'A_97', 'A_100', 'A_100', 'A_100', 'A_100', 'A_100', 'A_100', 'A_100', 'A_100', 'A_100', 'A_100', 'A_100', 'A_100', 'A_102', 'A_102', 'A_102', 'A_102', 'A_102', 'A_102', 'A_102', 'A_102', 'A_103', 'A_103', 'A_103', 'A_103', 'A_103', 'A_103', 'A_103', 'A_103', 'A_103', 'A_103', 'A_103', 'A_104', 'A_104', 'A_104', 'A_104', 'A_104', 'A_104', 'A_105', 'A_105', 'A_105', 'A_105', 'A_105', 'A_105', 'A_105', 'A_105', 'A_106', 'A_106', 'A_106', 'A_106', 'A_106', 'A_106', 'A_106', 'A_106', 'A_107', 'A_107', 'A_107', 'A_107', 'A_107', 'A_107', 'A_107', 'A_107', 'A_108', 'A_108', 'A_108', 'A_108', 'A_108', 'A_108', 'A_108', 'A_108', 'A_108', 'A_109', 'A_109', 'A_109', 'A_109', 'A_109', 'A_109', 'A_109', 'A_109', 'A_110', 'A_110', 'A_110', 'A_110', 'A_110', 'A_110', 'A_110', 'A_110', 'A_110', 'A_110', 'A_110', 'A_111', 'A_111', 'A_111', 'A_111', 'A_111', 'A_111', 'A_111', 'A_112', 'A_112', 'A_112', 'A_112', 'A_112', 'A_112', 'A_112', 'A_112', 'A_113', 'A_113', 'A_113', 'A_113', 'A_113', 'A_113', 'A_114', 'A_114', 'A_114', 'A_114', 'A_114', 'A_114', 'A_114', 'A_115', 'A_115', 'A_115', 'A_115', 'A_115', 'A_115', 'A_115', 'A_115', 'A_115', 'A_115', 'A_115', 'A_116', 'A_116', 'A_116', 'A_116', 'A_116', 'A_116', 'A_116', 'A_116', 'A_117', 'A_117', 'A_117', 'A_117', 'A_117', 'A_117']
ligand_node_features,[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
ligand_edge_features,[[[1. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]]

 [[0. 0. 1. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]]

 [[1. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]]

 [[1. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]]

 [[1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]]

 [[1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]]]
ligand_true_posi,[[11.05   0.597  3.204]
 [10.74   1.283  1.875]
 [ 9.828  2.342  2.157]
 [10.172  0.331  0.834]
 [ 8.846 -0.324  1.068]
 [10.787  0.115 -0.216]]
ligand_match,[[0 1 2 3 4 5]]
ligand_distmap,[[ 0.          1.5273955   2.37371397  2.54136577 -1.         -1.        ]
 [ 1.5273955   0.          1.42574507  1.52072647  2.61169179  2.39556131]
 [ 2.37371397  1.42574507  0.          2.43162209 -1.         -1.        ]
 [ 2.54136577  1.52072647  2.43162209  0.          1.49734999  1.23587257]
 [-1.          2.61169179 -1.          1.49734999  0.          2.36830277]
 [-1.          2.39556131 -1.          1.23587257  2.36830277  0.        ]]
aff,3800.0
