>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
  66/3358 [..............................] - ETA: 9:48 - grad_loss: 75.1292 - coor_loss: 74.1224 - coor_metric: 37.0316 - rmsd_value: 371.3515 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1983 - aff_metric: 0.1983 - p_x_mask_1_loss: 3.2388 - p_x_mask_2_loss: 2.6737 - l_x_mask_loss: 1.4707 - edge_mask_loss: 0.7020 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.2388 - p_x_mask_2_metric: 2.6737 - l_x_mask_metric: 1.4707 - edge_mask_metric: 0.7020 - noise_metric: 0.0000e+00[WARNING] Failed loading 3b2q.npz, skipping...
  69/3358 [..............................] - ETA: 9:51 - grad_loss: 73.3679 - coor_loss: 72.3714 - coor_metric: 36.1556 - rmsd_value: 362.5997 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1917 - aff_metric: 0.1917 - p_x_mask_1_loss: 3.2283 - p_x_mask_2_loss: 2.6715 - l_x_mask_loss: 1.4557 - edge_mask_loss: 0.6934 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.2283 - p_x_mask_2_metric: 2.6715 - l_x_mask_metric: 1.4557 - edge_mask_metric: 0.6934 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ydk.npz, skipping...
  82/3358 [..............................] - ETA: 9:26 - grad_loss: 71.6781 - coor_loss: 70.7018 - coor_metric: 35.3187 - rmsd_value: 354.1861 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1859 - aff_metric: 0.1859 - p_x_mask_1_loss: 3.1851 - p_x_mask_2_loss: 2.6648 - l_x_mask_loss: 1.3955 - edge_mask_loss: 0.6583 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.1851 - p_x_mask_2_metric: 2.6648 - l_x_mask_metric: 1.3955 - edge_mask_metric: 0.6583 - noise_metric: 0.0000e+00[WARNING] Failed loading 4jz1.npz, skipping...
  84/3358 [..............................] - ETA: 9:25 - grad_loss: 72.5904 - coor_loss: 71.6198 - coor_metric: 35.7774 - rmsd_value: 358.7863 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1830 - aff_metric: 0.1830 - p_x_mask_1_loss: 3.1771 - p_x_mask_2_loss: 2.6629 - l_x_mask_loss: 1.3829 - edge_mask_loss: 0.6529 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.1771 - p_x_mask_2_metric: 2.6629 - l_x_mask_metric: 1.3829 - edge_mask_metric: 0.6529 - noise_metric: 0.0000e+00[WARNING] Failed loading 6mh7.npz, skipping...
  90/3358 [..............................] - ETA: 9:21 - grad_loss: 71.4113 - coor_loss: 70.4374 - coor_metric: 35.1853 - rmsd_value: 352.9259 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1929 - aff_metric: 0.1929 - p_x_mask_1_loss: 3.1551 - p_x_mask_2_loss: 2.6561 - l_x_mask_loss: 1.3609 - edge_mask_loss: 0.6372 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.1551 - p_x_mask_2_metric: 2.6561 - l_x_mask_metric: 1.3609 - edge_mask_metric: 0.6372 - noise_metric: 0.0000e+00[WARNING] Failed loading 2r43.npz, skipping...
  94/3358 [..............................] - ETA: 9:14 - grad_loss: 70.3034 - coor_loss: 69.3351 - coor_metric: 34.6335 - rmsd_value: 347.4107 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1897 - aff_metric: 0.1897 - p_x_mask_1_loss: 3.1418 - p_x_mask_2_loss: 2.6513 - l_x_mask_loss: 1.3654 - edge_mask_loss: 0.6271 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.1418 - p_x_mask_2_metric: 2.6513 - l_x_mask_metric: 1.3654 - edge_mask_metric: 0.6271 - noise_metric: 0.0000e+00[WARNING] Failed loading 1xk5.npz, skipping...
 105/3358 [..............................] - ETA: 9:00 - grad_loss: 69.0837 - coor_loss: 68.1412 - coor_metric: 34.0349 - rmsd_value: 341.5692 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 3.1040 - p_x_mask_2_loss: 2.6419 - l_x_mask_loss: 1.3264 - edge_mask_loss: 0.6004 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.1040 - p_x_mask_2_metric: 2.6419 - l_x_mask_metric: 1.3264 - edge_mask_metric: 0.6004 - noise_metric: 0.0000e+00[WARNING] Failed loading 5ia1.npz, skipping...
 109/3358 [..............................] - ETA: 9:07 - grad_loss: 68.5296 - coor_loss: 67.5955 - coor_metric: 33.7614 - rmsd_value: 338.8293 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1720 - aff_metric: 0.1720 - p_x_mask_1_loss: 3.0864 - p_x_mask_2_loss: 2.6388 - l_x_mask_loss: 1.3052 - edge_mask_loss: 0.5904 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.0864 - p_x_mask_2_metric: 2.6388 - l_x_mask_metric: 1.3052 - edge_mask_metric: 0.5904 - noise_metric: 0.0000e+00[WARNING] Failed loading 4pzv.npz, skipping...
 120/3358 [>.............................] - ETA: 9:02 - grad_loss: 67.9822 - coor_loss: 67.0568 - coor_metric: 33.4903 - rmsd_value: 336.1148 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1738 - aff_metric: 0.1738 - p_x_mask_1_loss: 3.0424 - p_x_mask_2_loss: 2.6333 - l_x_mask_loss: 1.2763 - edge_mask_loss: 0.5646 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.0424 - p_x_mask_2_metric: 2.6333 - l_x_mask_metric: 1.2763 - edge_mask_metric: 0.5646 - noise_metric: 0.0000e+00[WARNING] Failed loading 4kiu.npz, skipping...
 133/3358 [>.............................] - ETA: 8:58 - grad_loss: 68.4164 - coor_loss: 67.5112 - coor_metric: 33.7155 - rmsd_value: 338.3704 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1661 - aff_metric: 0.1661 - p_x_mask_1_loss: 2.9929 - p_x_mask_2_loss: 2.6215 - l_x_mask_loss: 1.2411 - edge_mask_loss: 0.5361 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.9929 - p_x_mask_2_metric: 2.6215 - l_x_mask_metric: 1.2411 - edge_mask_metric: 0.5361 - noise_metric: 0.0000e+00[WARNING] Failed loading 3k99.npz, skipping...
 141/3358 [>.............................] - ETA: 8:58 - grad_loss: 69.0692 - coor_loss: 68.1705 - coor_metric: 34.0438 - rmsd_value: 341.6948 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1675 - aff_metric: 0.1675 - p_x_mask_1_loss: 2.9611 - p_x_mask_2_loss: 2.6145 - l_x_mask_loss: 1.2179 - edge_mask_loss: 0.5192 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.9611 - p_x_mask_2_metric: 2.6145 - l_x_mask_metric: 1.2179 - edge_mask_metric: 0.5192 - noise_metric: 0.0000e+00[WARNING] Failed loading 5dey.npz, skipping...
 145/3358 [>.............................] - ETA: 8:55 - grad_loss: 69.1455 - coor_loss: 68.2542 - coor_metric: 34.0849 - rmsd_value: 342.0960 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1642 - aff_metric: 0.1642 - p_x_mask_1_loss: 2.9440 - p_x_mask_2_loss: 2.6116 - l_x_mask_loss: 1.2051 - edge_mask_loss: 0.5108 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.9440 - p_x_mask_2_metric: 2.6116 - l_x_mask_metric: 1.2051 - edge_mask_metric: 0.5108 - noise_metric: 0.0000e+00[WARNING] Failed loading 6g2r.npz, skipping...
 159/3358 [>.............................] - ETA: 8:48 - grad_loss: 69.3833 - coor_loss: 68.5052 - coor_metric: 34.2080 - rmsd_value: 343.2756 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1651 - aff_metric: 0.1651 - p_x_mask_1_loss: 2.8802 - p_x_mask_2_loss: 2.6037 - l_x_mask_loss: 1.1625 - edge_mask_loss: 0.4832 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.8802 - p_x_mask_2_metric: 2.6037 - l_x_mask_metric: 1.1625 - edge_mask_metric: 0.4832 - noise_metric: 0.0000e+00[WARNING] Failed loading 6jdi.npz, skipping...
 166/3358 [>.............................] - ETA: 8:50 - grad_loss: 71.0700 - coor_loss: 70.2006 - coor_metric: 35.0545 - rmsd_value: 351.7201 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1640 - aff_metric: 0.1640 - p_x_mask_1_loss: 2.8457 - p_x_mask_2_loss: 2.5987 - l_x_mask_loss: 1.1396 - edge_mask_loss: 0.4700 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.8457 - p_x_mask_2_metric: 2.5987 - l_x_mask_metric: 1.1396 - edge_mask_metric: 0.4700 - noise_metric: 0.0000e+00[WARNING] Failed loading 6om8.npz, skipping...
 171/3358 [>.............................] - ETA: 8:47 - grad_loss: 71.8558 - coor_loss: 70.9894 - coor_metric: 35.4480 - rmsd_value: 355.6443 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1657 - aff_metric: 0.1657 - p_x_mask_1_loss: 2.8247 - p_x_mask_2_loss: 2.5952 - l_x_mask_loss: 1.1258 - edge_mask_loss: 0.4610 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.8247 - p_x_mask_2_metric: 2.5952 - l_x_mask_metric: 1.1258 - edge_mask_metric: 0.4610 - noise_metric: 0.0000e+00[WARNING] Failed loading 2isw.npz, skipping...
 174/3358 [>.............................] - ETA: 8:46 - grad_loss: 71.3374 - coor_loss: 70.4742 - coor_metric: 35.1899 - rmsd_value: 353.0767 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1653 - aff_metric: 0.1653 - p_x_mask_1_loss: 2.8115 - p_x_mask_2_loss: 2.5922 - l_x_mask_loss: 1.1197 - edge_mask_loss: 0.4558 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.8115 - p_x_mask_2_metric: 2.5922 - l_x_mask_metric: 1.1197 - edge_mask_metric: 0.4558 - noise_metric: 0.0000e+00[WARNING] Failed loading 1g74.npz, skipping...
 177/3358 [>.............................] - ETA: 8:43 - grad_loss: 70.7836 - coor_loss: 69.9178 - coor_metric: 34.9111 - rmsd_value: 350.2880 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1697 - aff_metric: 0.1697 - p_x_mask_1_loss: 2.7977 - p_x_mask_2_loss: 2.5907 - l_x_mask_loss: 1.1217 - edge_mask_loss: 0.4506 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.7977 - p_x_mask_2_metric: 2.5907 - l_x_mask_metric: 1.1217 - edge_mask_metric: 0.4506 - noise_metric: 0.0000e+00[WARNING] Failed loading 4pcs.npz, skipping...
 182/3358 [>.............................] - ETA: 8:40 - grad_loss: 71.5799 - coor_loss: 70.7109 - coor_metric: 35.3068 - rmsd_value: 354.2444 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1781 - aff_metric: 0.1781 - p_x_mask_1_loss: 2.7745 - p_x_mask_2_loss: 2.5858 - l_x_mask_loss: 1.1064 - edge_mask_loss: 0.4423 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.7745 - p_x_mask_2_metric: 2.5858 - l_x_mask_metric: 1.1064 - edge_mask_metric: 0.4423 - noise_metric: 0.0000e+00[WARNING] Failed loading 1iih.npz, skipping...
 183/3358 [>.............................] - ETA: 8:40 - grad_loss: 71.8427 - coor_loss: 70.9752 - coor_metric: 35.4387 - rmsd_value: 355.5577 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1773 - aff_metric: 0.1773 - p_x_mask_1_loss: 2.7699 - p_x_mask_2_loss: 2.5848 - l_x_mask_loss: 1.1071 - edge_mask_loss: 0.4406 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.7699 - p_x_mask_2_metric: 2.5848 - l_x_mask_metric: 1.1071 - edge_mask_metric: 0.4406 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btx.npz, skipping...
 189/3358 [>.............................] - ETA: 8:39 - grad_loss: 73.6937 - coor_loss: 72.8306 - coor_metric: 36.3654 - rmsd_value: 364.8012 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1777 - aff_metric: 0.1777 - p_x_mask_1_loss: 2.7430 - p_x_mask_2_loss: 2.5804 - l_x_mask_loss: 1.0998 - edge_mask_loss: 0.4309 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.7430 - p_x_mask_2_metric: 2.5804 - l_x_mask_metric: 1.0998 - edge_mask_metric: 0.4309 - noise_metric: 0.0000e+00[WARNING] Failed loading 1qk4.npz, skipping...
[WARNING] Failed loading 2j4i.npz, skipping...
 192/3358 [>.............................] - ETA: 8:34 - grad_loss: 72.9498 - coor_loss: 72.0908 - coor_metric: 35.9949 - rmsd_value: 361.0895 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1750 - aff_metric: 0.1750 - p_x_mask_1_loss: 2.7281 - p_x_mask_2_loss: 2.5797 - l_x_mask_loss: 1.1066 - edge_mask_loss: 0.4261 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.7281 - p_x_mask_2_metric: 2.5797 - l_x_mask_metric: 1.1066 - edge_mask_metric: 0.4261 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ejp.npz, skipping...
 204/3358 [>.............................] - ETA: 8:27 - grad_loss: 72.4694 - coor_loss: 71.6286 - coor_metric: 35.7617 - rmsd_value: 358.7825 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1680 - aff_metric: 0.1680 - p_x_mask_1_loss: 2.6722 - p_x_mask_2_loss: 2.5711 - l_x_mask_loss: 1.0766 - edge_mask_loss: 0.4081 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.6722 - p_x_mask_2_metric: 2.5711 - l_x_mask_metric: 1.0766 - edge_mask_metric: 0.4081 - noise_metric: 0.0000e+00[WARNING] Failed loading 5zhl.npz, skipping...
 206/3358 [>.............................] - ETA: 8:27 - grad_loss: 72.5923 - coor_loss: 71.7530 - coor_metric: 35.8235 - rmsd_value: 359.3909 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1681 - aff_metric: 0.1681 - p_x_mask_1_loss: 2.6625 - p_x_mask_2_loss: 2.5702 - l_x_mask_loss: 1.0741 - edge_mask_loss: 0.4052 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.6625 - p_x_mask_2_metric: 2.5702 - l_x_mask_metric: 1.0741 - edge_mask_metric: 0.4052 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tq4.npz, skipping...
 210/3358 [>.............................] - ETA: 8:28 - grad_loss: 72.2184 - coor_loss: 71.3805 - coor_metric: 35.6365 - rmsd_value: 357.5130 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1704 - aff_metric: 0.1704 - p_x_mask_1_loss: 2.6460 - p_x_mask_2_loss: 2.5670 - l_x_mask_loss: 1.0635 - edge_mask_loss: 0.3995 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.6460 - p_x_mask_2_metric: 2.5670 - l_x_mask_metric: 1.0635 - edge_mask_metric: 0.3995 - noise_metric: 0.0000e+00[WARNING] Failed loading 2qg0.npz, skipping...
 213/3358 [>.............................] - ETA: 8:26 - grad_loss: 71.7272 - coor_loss: 70.8932 - coor_metric: 35.3923 - rmsd_value: 355.0617 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1686 - aff_metric: 0.1686 - p_x_mask_1_loss: 2.6323 - p_x_mask_2_loss: 2.5652 - l_x_mask_loss: 1.0620 - edge_mask_loss: 0.3953 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.6323 - p_x_mask_2_metric: 2.5652 - l_x_mask_metric: 1.0620 - edge_mask_metric: 0.3953 - noise_metric: 0.0000e+00[WARNING] Failed loading 6udv.npz, skipping...
[WARNING] Failed loading 4g0y.npz, skipping...
 216/3358 [>.............................] - ETA: 8:24 - grad_loss: 71.5259 - coor_loss: 70.6955 - coor_metric: 35.2929 - rmsd_value: 354.0553 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1678 - aff_metric: 0.1678 - p_x_mask_1_loss: 2.6181 - p_x_mask_2_loss: 2.5626 - l_x_mask_loss: 1.0535 - edge_mask_loss: 0.3912 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.6181 - p_x_mask_2_metric: 2.5626 - l_x_mask_metric: 1.0535 - edge_mask_metric: 0.3912 - noise_metric: 0.0000e+00[WARNING] Failed loading 4dy6.npz, skipping...
 219/3358 [>.............................] - ETA: 8:22 - grad_loss: 71.1963 - coor_loss: 70.3689 - coor_metric: 35.1290 - rmsd_value: 352.4131 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1673 - aff_metric: 0.1673 - p_x_mask_1_loss: 2.6065 - p_x_mask_2_loss: 2.5608 - l_x_mask_loss: 1.0469 - edge_mask_loss: 0.3871 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.6065 - p_x_mask_2_metric: 2.5608 - l_x_mask_metric: 1.0469 - edge_mask_metric: 0.3871 - noise_metric: 0.0000e+00[WARNING] Failed loading 5nwe.npz, skipping...
[WARNING] Failed loading 5sxm.npz, skipping...
 226/3358 [=>............................] - ETA: 8:15 - grad_loss: 74.7662 - coor_loss: 73.9495 - coor_metric: 36.9181 - rmsd_value: 370.2858 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1625 - aff_metric: 0.1625 - p_x_mask_1_loss: 2.5786 - p_x_mask_2_loss: 2.5541 - l_x_mask_loss: 1.0310 - edge_mask_loss: 0.3780 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.5786 - p_x_mask_2_metric: 2.5541 - l_x_mask_metric: 1.0310 - edge_mask_metric: 0.3780 - noise_metric: 0.0000e+00[WARNING] Failed loading 2pu2.npz, skipping...
 237/3358 [=>............................] - ETA: 8:15 - grad_loss: 74.4342 - coor_loss: 73.6219 - coor_metric: 36.7522 - rmsd_value: 368.6126 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1651 - aff_metric: 0.1651 - p_x_mask_1_loss: 2.5368 - p_x_mask_2_loss: 2.5472 - l_x_mask_loss: 1.0231 - edge_mask_loss: 0.3646 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.5368 - p_x_mask_2_metric: 2.5472 - l_x_mask_metric: 1.0231 - edge_mask_metric: 0.3646 - noise_metric: 0.0000e+00[WARNING] Failed loading 1mq5.npz, skipping...

 251/3358 [=>............................] - ETA: 8:14 - grad_loss: 75.1197 - coor_loss: 74.3055 - coor_metric: 37.0914 - rmsd_value: 372.0165 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1773 - aff_metric: 0.1773 - p_x_mask_1_loss: 2.4876 - p_x_mask_2_loss: 2.5375 - l_x_mask_loss: 0.9955 - edge_mask_loss: 0.3486 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.4876 - p_x_mask_2_metric: 2.5375 - l_x_mask_metric: 0.9955 - edge_mask_metric: 0.3486 - noise_metric: 0.0000e+00[WARNING] Failed loading 5c28.npz, skipping...
 267/3358 [=>............................] - ETA: 8:14 - grad_loss: 74.0918 - coor_loss: 73.2861 - coor_metric: 36.5784 - rmsd_value: 366.9122 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1801 - aff_metric: 0.1801 - p_x_mask_1_loss: 2.4260 - p_x_mask_2_loss: 2.5279 - l_x_mask_loss: 0.9708 - edge_mask_loss: 0.3317 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.4260 - p_x_mask_2_metric: 2.5279 - l_x_mask_metric: 0.9708 - edge_mask_metric: 0.3317 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ddf.npz, skipping...
 269/3358 [=>............................] - ETA: 8:14 - grad_loss: 73.8188 - coor_loss: 73.0154 - coor_metric: 36.4426 - rmsd_value: 365.5556 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 2.4186 - p_x_mask_2_loss: 2.5262 - l_x_mask_loss: 0.9671 - edge_mask_loss: 0.3297 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.4186 - p_x_mask_2_metric: 2.5262 - l_x_mask_metric: 0.9671 - edge_mask_metric: 0.3297 - noise_metric: 0.0000e+00[WARNING] Failed loading 3p8o.npz, skipping...
