>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
 194/3358 [>.............................] - ETA: 8:49 - grad_loss: 93.9645 - coor_loss: 92.9515 - coor_metric: 46.4133 - rmsd_value: 464.9388 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2917 - aff_metric: 0.2917 - p_x_mask_1_loss: 2.7559 - p_x_mask_2_loss: 2.6414 - l_x_mask_loss: 1.0042 - edge_mask_loss: 0.8114 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.7559 - p_x_mask_2_metric: 2.6414 - l_x_mask_metric: 1.0042 - edge_mask_metric: 0.8114 - noise_metric: 0.0000e+00[WARNING] Failed loading 4tqn.npz, skipping...
 198/3358 [>.............................] - ETA: 8:49 - grad_loss: 94.0242 - coor_loss: 93.0184 - coor_metric: 46.4459 - rmsd_value: 465.2634 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2884 - aff_metric: 0.2884 - p_x_mask_1_loss: 2.7397 - p_x_mask_2_loss: 2.6390 - l_x_mask_loss: 0.9957 - edge_mask_loss: 0.8008 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.7397 - p_x_mask_2_metric: 2.6390 - l_x_mask_metric: 0.9957 - edge_mask_metric: 0.8008 - noise_metric: 0.0000e+00[WARNING] Failed loading 6mja.npz, skipping...
 212/3358 [>.............................] - ETA: 8:45 - grad_loss: 92.6550 - coor_loss: 91.6778 - coor_metric: 45.7728 - rmsd_value: 458.5406 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2733 - aff_metric: 0.2733 - p_x_mask_1_loss: 2.6823 - p_x_mask_2_loss: 2.6308 - l_x_mask_loss: 0.9604 - edge_mask_loss: 0.7651 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.6823 - p_x_mask_2_metric: 2.6308 - l_x_mask_metric: 0.9604 - edge_mask_metric: 0.7651 - noise_metric: 0.0000e+00[WARNING] Failed loading 1zvx.npz, skipping...
 224/3358 [=>............................] - ETA: 8:44 - grad_loss: 90.5557 - coor_loss: 89.5871 - coor_metric: 44.7250 - rmsd_value: 448.1181 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2749 - aff_metric: 0.2749 - p_x_mask_1_loss: 2.6357 - p_x_mask_2_loss: 2.6250 - l_x_mask_loss: 0.9409 - edge_mask_loss: 0.7360 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.6357 - p_x_mask_2_metric: 2.6250 - l_x_mask_metric: 0.9409 - edge_mask_metric: 0.7360 - noise_metric: 0.0000e+00[WARNING] Failed loading 6bs4.npz, skipping...
 228/3358 [=>............................] - ETA: 8:49 - grad_loss: 90.2369 - coor_loss: 89.2728 - coor_metric: 44.5670 - rmsd_value: 446.5427 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2738 - aff_metric: 0.2738 - p_x_mask_1_loss: 2.6201 - p_x_mask_2_loss: 2.6220 - l_x_mask_loss: 0.9346 - edge_mask_loss: 0.7266 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.6201 - p_x_mask_2_metric: 2.6220 - l_x_mask_metric: 0.9346 - edge_mask_metric: 0.7266 - noise_metric: 0.0000e+00[WARNING] Failed loading 3w07.npz, skipping...
 238/3358 [=>............................] - ETA: 8:46 - grad_loss: 89.2372 - coor_loss: 88.2802 - coor_metric: 44.0685 - rmsd_value: 441.5726 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2754 - aff_metric: 0.2754 - p_x_mask_1_loss: 2.5792 - p_x_mask_2_loss: 2.6166 - l_x_mask_loss: 0.9173 - edge_mask_loss: 0.7036 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.5792 - p_x_mask_2_metric: 2.6166 - l_x_mask_metric: 0.9173 - edge_mask_metric: 0.7036 - noise_metric: 0.0000e+00[WARNING] Failed loading 3lka.npz, skipping...
 240/3358 [=>............................] - ETA: 8:46 - grad_loss: 88.9489 - coor_loss: 87.9945 - coor_metric: 43.9252 - rmsd_value: 440.1434 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2747 - aff_metric: 0.2747 - p_x_mask_1_loss: 2.5718 - p_x_mask_2_loss: 2.6157 - l_x_mask_loss: 0.9106 - edge_mask_loss: 0.6991 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.5718 - p_x_mask_2_metric: 2.6157 - l_x_mask_metric: 0.9106 - edge_mask_metric: 0.6991 - noise_metric: 0.0000e+00[WARNING] Failed loading 4i3z.npz, skipping...
 259/3358 [=>............................] - ETA: 8:42 - grad_loss: 90.1545 - coor_loss: 89.2287 - coor_metric: 44.5376 - rmsd_value: 446.2501 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2623 - aff_metric: 0.2623 - p_x_mask_1_loss: 2.4975 - p_x_mask_2_loss: 2.6046 - l_x_mask_loss: 0.8743 - edge_mask_loss: 0.6587 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.4975 - p_x_mask_2_metric: 2.6046 - l_x_mask_metric: 0.8743 - edge_mask_metric: 0.6587 - noise_metric: 0.0000e+00[WARNING] Failed loading 1m7y.npz, skipping...
 262/3358 [=>............................] - ETA: 8:44 - grad_loss: 91.1101 - coor_loss: 90.1869 - coor_metric: 45.0159 - rmsd_value: 451.0269 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2616 - aff_metric: 0.2616 - p_x_mask_1_loss: 2.4869 - p_x_mask_2_loss: 2.6033 - l_x_mask_loss: 0.8735 - edge_mask_loss: 0.6527 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.4869 - p_x_mask_2_metric: 2.6033 - l_x_mask_metric: 0.8735 - edge_mask_metric: 0.6527 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ikg.npz, skipping...
 265/3358 [=>............................] - ETA: 8:43 - grad_loss: 90.6526 - coor_loss: 89.7344 - coor_metric: 44.7889 - rmsd_value: 448.7601 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2591 - aff_metric: 0.2591 - p_x_mask_1_loss: 2.4761 - p_x_mask_2_loss: 2.6018 - l_x_mask_loss: 0.8661 - edge_mask_loss: 0.6467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.4761 - p_x_mask_2_metric: 2.6018 - l_x_mask_metric: 0.8661 - edge_mask_metric: 0.6467 - noise_metric: 0.0000e+00[WARNING] Failed loading 2e91.npz, skipping...
 275/3358 [=>............................] - ETA: 8:35 - grad_loss: 89.4545 - coor_loss: 88.5501 - coor_metric: 44.1940 - rmsd_value: 442.8274 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2539 - aff_metric: 0.2539 - p_x_mask_1_loss: 2.4405 - p_x_mask_2_loss: 2.5960 - l_x_mask_loss: 0.8410 - edge_mask_loss: 0.6276 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.4405 - p_x_mask_2_metric: 2.5960 - l_x_mask_metric: 0.8410 - edge_mask_metric: 0.6276 - noise_metric: 0.0000e+00[WARNING] Failed loading 5ldp.npz, skipping...
 279/3358 [=>............................] - ETA: 8:36 - grad_loss: 89.1461 - coor_loss: 88.2446 - coor_metric: 44.0402 - rmsd_value: 441.2929 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2541 - aff_metric: 0.2541 - p_x_mask_1_loss: 2.4270 - p_x_mask_2_loss: 2.5936 - l_x_mask_loss: 0.8332 - edge_mask_loss: 0.6202 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.4270 - p_x_mask_2_metric: 2.5936 - l_x_mask_metric: 0.8332 - edge_mask_metric: 0.6202 - noise_metric: 0.0000e+00[WARNING] Failed loading 6i61.npz, skipping...
 281/3358 [=>............................] - ETA: 8:35 - grad_loss: 88.8790 - coor_loss: 87.9807 - coor_metric: 43.9077 - rmsd_value: 439.9680 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2524 - aff_metric: 0.2524 - p_x_mask_1_loss: 2.4209 - p_x_mask_2_loss: 2.5926 - l_x_mask_loss: 0.8288 - edge_mask_loss: 0.6166 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.4209 - p_x_mask_2_metric: 2.5926 - l_x_mask_metric: 0.8288 - edge_mask_metric: 0.6166 - noise_metric: 0.0000e+00[WARNING] Failed loading 1pkx.npz, skipping...
 292/3358 [=>............................] - ETA: 8:29 - grad_loss: 87.4835 - coor_loss: 86.5960 - coor_metric: 43.2122 - rmsd_value: 433.0618 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2501 - aff_metric: 0.2501 - p_x_mask_1_loss: 2.3827 - p_x_mask_2_loss: 2.5849 - l_x_mask_loss: 0.8099 - edge_mask_loss: 0.5971 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.3827 - p_x_mask_2_metric: 2.5849 - l_x_mask_metric: 0.8099 - edge_mask_metric: 0.5971 - noise_metric: 0.0000e+00[WARNING] Failed loading 2c94.npz, skipping...
 296/3358 [=>............................] - ETA: 8:28 - grad_loss: 87.5860 - coor_loss: 86.7007 - coor_metric: 43.2634 - rmsd_value: 433.5696 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2504 - aff_metric: 0.2504 - p_x_mask_1_loss: 2.3694 - p_x_mask_2_loss: 2.5822 - l_x_mask_loss: 0.8076 - edge_mask_loss: 0.5903 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.3694 - p_x_mask_2_metric: 2.5822 - l_x_mask_metric: 0.8076 - edge_mask_metric: 0.5903 - noise_metric: 0.0000e+00[WARNING] Failed loading 5c2a.npz, skipping...
[WARNING] Failed loading 2o4r.npz, skipping...
[WARNING] Failed loading 3hl5.npz, skipping...
 299/3358 [=>............................] - ETA: 8:27 - grad_loss: 87.2914 - coor_loss: 86.4098 - coor_metric: 43.1170 - rmsd_value: 432.1063 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2487 - aff_metric: 0.2487 - p_x_mask_1_loss: 2.3589 - p_x_mask_2_loss: 2.5801 - l_x_mask_loss: 0.8036 - edge_mask_loss: 0.5853 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.3589 - p_x_mask_2_metric: 2.5801 - l_x_mask_metric: 0.8036 - edge_mask_metric: 0.5853 - noise_metric: 0.0000e+00[WARNING] Failed loading 3nu5.npz, skipping...
 310/3358 [=>............................] - ETA: 8:21 - grad_loss: 86.9267 - coor_loss: 86.0456 - coor_metric: 42.9313 - rmsd_value: 430.2359 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2553 - aff_metric: 0.2553 - p_x_mask_1_loss: 2.3199 - p_x_mask_2_loss: 2.5722 - l_x_mask_loss: 0.7979 - edge_mask_loss: 0.5674 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.3199 - p_x_mask_2_metric: 2.5722 - l_x_mask_metric: 0.7979 - edge_mask_metric: 0.5674 - noise_metric: 0.0000e+00[WARNING] Failed loading 5os5.npz, skipping...
 314/3358 [=>............................] - ETA: 8:21 - grad_loss: 87.1148 - coor_loss: 86.2377 - coor_metric: 43.0260 - rmsd_value: 431.1802 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2542 - aff_metric: 0.2542 - p_x_mask_1_loss: 2.3053 - p_x_mask_2_loss: 2.5703 - l_x_mask_loss: 0.7929 - edge_mask_loss: 0.5611 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.3053 - p_x_mask_2_metric: 2.5703 - l_x_mask_metric: 0.7929 - edge_mask_metric: 0.5611 - noise_metric: 0.0000e+00[WARNING] Failed loading 6fhk.npz, skipping...
 325/3358 [=>............................] - ETA: 8:18 - grad_loss: 87.0263 - coor_loss: 86.1608 - coor_metric: 42.9837 - rmsd_value: 430.7634 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2500 - aff_metric: 0.2500 - p_x_mask_1_loss: 2.2706 - p_x_mask_2_loss: 2.5659 - l_x_mask_loss: 0.7738 - edge_mask_loss: 0.5445 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.2706 - p_x_mask_2_metric: 2.5659 - l_x_mask_metric: 0.7738 - edge_mask_metric: 0.5445 - noise_metric: 0.0000e+00[WARNING] Failed loading 3rf4.npz, skipping...
 330/3358 [=>............................] - ETA: 8:17 - grad_loss: 86.9081 - coor_loss: 86.0457 - coor_metric: 42.9241 - rmsd_value: 430.1721 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2500 - aff_metric: 0.2500 - p_x_mask_1_loss: 2.2526 - p_x_mask_2_loss: 2.5626 - l_x_mask_loss: 0.7718 - edge_mask_loss: 0.5372 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.2526 - p_x_mask_2_metric: 2.5626 - l_x_mask_metric: 0.7718 - edge_mask_metric: 0.5372 - noise_metric: 0.0000e+00[WARNING] Failed loading 5d3c.npz, skipping...
 340/3358 [==>...........................] - ETA: 8:14 - grad_loss: 86.5261 - coor_loss: 85.6683 - coor_metric: 42.7312 - rmsd_value: 428.2448 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2511 - aff_metric: 0.2511 - p_x_mask_1_loss: 2.2226 - p_x_mask_2_loss: 2.5571 - l_x_mask_loss: 0.7647 - edge_mask_loss: 0.5231 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.2226 - p_x_mask_2_metric: 2.5571 - l_x_mask_metric: 0.7647 - edge_mask_metric: 0.5231 - noise_metric: 0.0000e+00[WARNING] Failed loading 4att.npz, skipping...
